case_id,posted_by,phone,email,resources_offered,details,city,state,zip,latitude,longitude,post_time,availability_window,skills,capacity_notes,source_platform,source_post_id
CC-DC-001,Volunteer DC1,+1-[phone],voldc1@example.org,"hot meals, medical assistance","Offer to support hot meals, medical assistance in Washington, DC. Can coordinate with local NGOs.",Washington,DC,20001,38.90720,-77.03690,2025-09-30T12:00:00,same-day,CPR;EMT,solo volunteer,CrisisCleanup,cc_0000009b_dc1
CC-DC-002,Volunteer DC2,+1-[phone],voldc2@example.org,"medical assistance, transportation","Offer to support medical assistance, transportation in Washington, DC. Can coordinate with local NGOs.",Washington,DC,20002,38.91720,-77.04690,2025-09-29T12:00:00,24-48 hours,EMT;Spanish,team of 3,CrisisCleanup,cc_0000009b_dc2
CC-DC-003,Volunteer DC3,+1-[phone],voldc3@example.org,"transportation, temporary housing","Offer to support transportation, temporary housing in Washington, DC. Can coordinate with local NGOs.",Washington,DC,20003,38.92720,-77.05690,2025-09-28T12:00:00,week-long,Spanish;ASL,team of 5,CrisisCleanup,cc_0000009b_dc3
CC-DC-004,Volunteer DC4,+1-[phone],voldc4@example.org,"temporary housing, pet fostering","Offer to support temporary housing, pet fostering in Washington, DC. Can coordinate with local NGOs.",Washington,DC,20009,38.93720,-77.06690,2025-09-27T12:00:00,weekends only,ASL;Logistics,can coordinate up to 10 people,CrisisCleanup,cc_0000009b_dc4
CC-DC-005,Volunteer DC5,+1-[phone],voldc5@example.org,"pet fostering, childcare","Offer to support pet fostering, childcare in Washington, DC. Can coordinate with local NGOs.",Washington,DC,20001,38.94720,-77.07690,2025-09-26T12:00:00,same-day,Logistics;Driver,solo volunteer,CrisisCleanup,cc_0000009b_dc5
CC-DC-006,Volunteer DC6,+1-[phone],voldc6@example.org,"childcare, debris removal","Offer to support childcare, debris removal in Washington, DC. Can coordinate with local NGOs.",Washington,DC,20002,38.95720,-77.08690,2025-09-25T12:00:00,24-48 hours,Driver;Chef,team of 3,CrisisCleanup,cc_0000009b_dc6
CC-DC-007,Volunteer DC7,+1-[phone],voldc7@example.org,"debris removal, language translation","Offer to support debris removal, language translation in Washington, DC. Can coordinate with local NGOs.",Washington,DC,20003,38.96720,-77.09690,2025-09-24T12:00:00,week-long,Chef;Counselor,team of 5,CrisisCleanup,cc_0000009b_dc7
CC-DC-008,Volunteer DC8,+1-[phone],voldc8@example.org,"language translation, legal aid","Offer to support language translation, legal aid in Washington, DC. Can coordinate with local NGOs.",Washington,DC,20009,38.97720,-77.10690,2025-09-23T12:00:00,weekends only,Counselor;IT support,can coordinate up to 10 people,CrisisCleanup,cc_0000009b_dc8
CC-DC-009,Volunteer DC9,+1-[phone],voldc9@example.org,"legal aid, internet access","Offer to support legal aid, internet access in Washington, DC. Can coordinate with local NGOs.",Washington,DC,20001,38.98720,-77.11690,2025-09-22T12:00:00,same-day,IT support,solo volunteer,CrisisCleanup,cc_0000009b_dc9
CC-DC-010,Volunteer DC10,+1-[phone],voldc10@example.org,"internet access, charging stations","Offer to support internet access, charging stations in Washington, DC. Can coordinate with local NGOs.",Washington,DC,20002,38.99720,-77.12690,2025-09-21T12:00:00,24-48 hours,CPR;EMT,team of 3,CrisisCleanup,cc_0000009b_dc10
CC-DC-011,Volunteer DC11,+1-[phone],voldc11@example.org,"charging stations, mental health support","Offer to support charging stations, mental health support in Washington, DC. Can coordinate with local NGOs.",Washington,DC,20003,39.00720,-77.13690,2025-09-20T12:00:00,week-long,EMT;Spanish,team of 5,CrisisCleanup,cc_0000009b_dc11
CC-DC-012,Volunteer DC12,+1-[phone],voldc12@example.org,"mental health support, volunteer labor","Offer to support mental health support, volunteer labor in Washington, DC. Can coordinate with local NGOs.",Washington,DC,20009,39.01720,-77.14690,2025-09-19T12:00:00,weekends only,Spanish;ASL,can coordinate up to 10 people,CrisisCleanup,cc_0000009b_dc12
CC-VA-001,Volunteer VA1,+1-[phone],volva1@example.org,"hot meals, medical assistance","Offer to support hot meals, medical assistance in Richmond, VA. Can coordinate with local NGOs.",Richmond,VA,23219,37.54070,-77.43600,2025-09-28T12:00:00,same-day,CPR;EMT,solo volunteer,CrisisCleanup,cc_0000009b_va1
CC-VA-002,Volunteer VA2,+1-[phone],volva2@example.org,"medical assistance, transportation","Offer to support medical assistance, transportation in Arlington, VA. Can coordinate with local NGOs.",Arlington,VA,22201,37.55070,-77.44600,2025-09-27T12:00:00,24-48 hours,EMT;Spanish,team of 3,CrisisCleanup,cc_0000009b_va2
CC-VA-003,Volunteer VA3,+1-[phone],volva3@example.org,"transportation, temporary housing","Offer to support transportation, temporary housing in Norfolk, VA. Can coordinate with local NGOs.",Norfolk,VA,23510,37.56070,-77.45600,2025-09-26T12:00:00,week-long,Spanish;ASL,team of 5,CrisisCleanup,cc_0000009b_va3
CC-VA-004,Volunteer VA4,+1-[phone],volva4@example.org,"temporary housing, pet fostering","Offer to support temporary housing, pet fostering in Alexandria, VA. Can coordinate with local NGOs.",Alexandria,VA,22314,37.57070,-77.46600,2025-09-25T12:00:00,weekends only,ASL;Logistics,can coordinate up to 10 people,CrisisCleanup,cc_0000009b_va4
CC-VA-005,Volunteer VA5,+1-[phone],volva5@example.org,"pet fostering, childcare","Offer to support pet fostering, childcare in Roanoke, VA. Can coordinate with local NGOs.",Roanoke,VA,24011,37.58070,-77.47600,2025-09-24T12:00:00,same-day,Logistics;Driver,solo volunteer,CrisisCleanup,cc_0000009b_va5
CC-VA-006,Volunteer VA6,+1-[phone],volva6@example.org,"childcare, debris removal","Offer to support childcare, debris removal in Virginia Beach, VA. Can coordinate with local NGOs.",Virginia Beach,VA,23451,37.59070,-77.48600,2025-09-23T12:00:00,24-48 hours,Driver;Chef,team of 3,CrisisCleanup,cc_0000009b_va6
CC-VA-007,Volunteer VA7,+1-[phone],volva7@example.org,"debris removal, language translation","Offer to support debris removal, language translation in Richmond, VA. Can coordinate with local NGOs.",Richmond,VA,23219,37.60070,-77.49600,2025-09-22T12:00:00,week-long,Chef;Counselor,team of 5,CrisisCleanup,cc_0000009b_va7
CC-VA-008,Volunteer VA8,+1-[phone],volva8@example.org,"language translation, legal aid","Offer to support language translation, legal aid in Arlington, VA. Can coordinate with local NGOs.",Arlington,VA,22201,37.61070,-77.50600,2025-09-21T12:00:00,weekends only,Counselor;IT support,can coordinate up to 10 people,CrisisCleanup,cc_0000009b_va8
CC-VA-009,Volunteer VA9,+1-[phone],volva9@example.org,"legal aid, internet access","Offer to support legal aid, internet access in Norfolk, VA. Can coordinate with local NGOs.",Norfolk,VA,23510,37.62070,-77.51600,2025-09-20T12:00:00,same-day,IT support,solo volunteer,CrisisCleanup,cc_0000009b_va9
CC-VA-010,Volunteer VA10,+1-[phone],volva10@example.org,"internet access, charging stations","Offer to support internet access, charging stations in Alexandria, VA. Can coordinate with local NGOs.",Alexandria,VA,22314,37.63070,-77.52600,2025-09-19T12:00:00,24-48 hours,CPR;EMT,team of 3,CrisisCleanup,cc_0000009b_va10
CC-VA-011,Volunteer VA11,+1-[phone],volva11@example.org,"charging stations, mental health support","Offer to support charging stations, mental health support in Roanoke, VA. Can coordinate with local NGOs.",Roanoke,VA,24011,37.64070,-77.53600,2025-09-18T12:00:00,week-long,EMT;Spanish,team of 5,CrisisCleanup,cc_0000009b_va11
CC-VA-012,Volunteer VA12,+1-[phone],volva12@example.org,"mental health support, volunteer labor","Offer to support mental health support, volunteer labor in Virginia Beach, VA. Can coordinate with local NGOs.",Virginia Beach,VA,23451,37.65070,-77.54600,2025-09-17T12:00:00,weekends only,Spanish;ASL,can coordinate up to 10 people,CrisisCleanup,cc_0000009b_va12
CC-MD-001,Volunteer MD1,+1-[phone],volmd1@example.org,"hot meals, medical assistance","Offer to support hot meals, medical assistance in Baltimore, MD. Can coordinate with local NGOs.",Baltimore,MD,21201,39.29040,-76.61220,2025-09-26T12:00:00,same-day,CPR;EMT,solo volunteer,CrisisCleanup,cc_0000009b_md1
CC-MD-002,Volunteer MD2,+1-[phone],volmd2@example.org,"medical assistance, transportation","Offer to support medical assistance, transportation in Rockville, MD. Can coordinate with local NGOs.",Rockville,MD,20850,39.30040,-76.62220,2025-09-25T12:00:00,24-48 hours,EMT;Spanish,team of 3,CrisisCleanup,cc_0000009b_md2
CC-MD-003,Volunteer MD3,+1-[phone],volmd3@example.org,"transportation, temporary housing","Offer to support transportation, temporary housing in Silver Spring, MD. Can coordinate with local NGOs.",Silver Spring,MD,20910,39.31040,-76.63220,2025-09-24T12:00:00,week-long,Spanish;ASL,team of 5,CrisisCleanup,cc_0000009b_md3
CC-MD-004,Volunteer MD4,+1-[phone],volmd4@example.org,"temporary housing, pet fostering","Offer to support temporary housing, pet fostering in Annapolis, MD. Can coordinate with local NGOs.",Annapolis,MD,21401,39.32040,-76.64220,2025-09-23T12:00:00,weekends only,ASL;Logistics,can coordinate up to 10 people,CrisisCleanup,cc_0000009b_md4
CC-MD-005,Volunteer MD5,+1-[phone],volmd5@example.org,"pet fostering, childcare","Offer to support pet fostering, childcare in Frederick, MD. Can coordinate with local NGOs.",Frederick,MD,21701,39.33040,-76.65220,2025-09-22T12:00:00,same-day,Logistics;Driver,solo volunteer,CrisisCleanup,cc_0000009b_md5
CC-MD-006,Volunteer MD6,+1-[phone],volmd6@example.org,"childcare, debris removal","Offer to support childcare, debris removal in Bowie, MD. Can coordinate with local NGOs.",Bowie,MD,20715,39.34040,-76.66220,2025-09-21T12:00:00,24-48 hours,Driver;Chef,team of 3,CrisisCleanup,cc_0000009b_md6
CC-MD-007,Volunteer MD7,+1-[phone],volmd7@example.org,"debris removal, language translation","Offer to support debris removal, language translation in Baltimore, MD. Can coordinate with local NGOs.",Baltimore,MD,21201,39.35040,-76.67220,2025-09-20T12:00:00,week-long,Chef;Counselor,team of 5,CrisisCleanup,cc_0000009b_md7
CC-MD-008,Volunteer MD8,+1-[phone],volmd8@example.org,"language translation, legal aid","Offer to support language translation, legal aid in Rockville, MD. Can coordinate with local NGOs.",Rockville,MD,20850,39.36040,-76.68220,2025-09-19T12:00:00,weekends only,Counselor;IT support,can coordinate up to 10 people,CrisisCleanup,cc_0000009b_md8
CC-MD-009,Volunteer MD9,+1-[phone],volmd9@example.org,"legal aid, internet access","Offer to support legal aid, internet access in Silver Spring, MD. Can coordinate with local NGOs.",Silver Spring,MD,20910,39.37040,-76.69220,2025-09-18T12:00:00,same-day,IT support,solo volunteer,CrisisCleanup,cc_0000009b_md9
CC-MD-010,Volunteer MD10,+1-[phone],volmd10@example.org,"internet access, charging stations","Offer to support internet access, charging stations in Annapolis, MD. Can coordinate with local NGOs.",Annapolis,MD,21401,39.38040,-76.70220,2025-09-17T12:00:00,24-48 hours,CPR;EMT,team of 3,CrisisCleanup,cc_0000009b_md10
CC-MD-011,Volunteer MD11,+1-[phone],volmd11@example.org,"charging stations, mental health support","Offer to support charging stations, mental health support in Frederick, MD. Can coordinate with local NGOs.",Frederick,MD,21701,39.39040,-76.71220,2025-09-16T12:00:00,week-long,EMT;Spanish,team of 5,CrisisCleanup,cc_0000009b_md11
CC-MD-012,Volunteer MD12,+1-[phone],volmd12@example.org,"mental health support, volunteer labor","Offer to support mental health support, volunteer labor in Bowie, MD. Can coordinate with local NGOs.",Bowie,MD,20715,39.40040,-76.72220,2025-09-15T12:00:00,weekends only,Spanish;ASL,can coordinate up to 10 people,CrisisCleanup,cc_0000009b_md12
CC-NY-001,Volunteer NY1,+1-[phone],volny1@example.org,"hot meals, medical assistance","Offer to support hot meals, medical assistance in New York, NY. Can coordinate with local NGOs.",New York,NY,10001,40.71280,-74.00600,2025-09-24T12:00:00,same-day,CPR;EMT,solo volunteer,CrisisCleanup,cc_0000009b_ny1
CC-NY-002,Volunteer NY2,+1-[phone],volny2@example.org,"medical assistance, transportation","Offer to support medical assistance, transportation in Buffalo, NY. Can coordinate with local NGOs.",Buffalo,NY,14201,40.72280,-74.01600,2025-09-23T12:00:00,24-48 hours,EMT;Spanish,team of 3,CrisisCleanup,cc_0000009b_ny2
CC-NY-003,Volunteer NY3,+1-[phone],volny3@example.org,"transportation, temporary housing","Offer to support transportation, temporary housing in Rochester, NY. Can coordinate with local NGOs.",Rochester,NY,14604,40.73280,-74.02600,2025-09-22T12:00:00,week-long,Spanish;ASL,team of 5,CrisisCleanup,cc_0000009b_ny3
CC-NY-004,Volunteer NY4,+1-[phone],volny4@example.org,"temporary housing, pet fostering","Offer to support temporary housing, pet fostering in Syracuse, NY. Can coordinate with local NGOs.",Syracuse,NY,13202,40.74280,-74.03600,2025-09-21T12:00:00,weekends only,ASL;Logistics,can coordinate up to 10 people,CrisisCleanup,cc_0000009b_ny4
CC-NY-005,Volunteer NY5,+1-[phone],volny5@example.org,"pet fostering, childcare","Offer to support pet fostering, childcare in Albany, NY. Can coordinate with local NGOs.",Albany,NY,12207,40.75280,-74.04600,2025-09-20T12:00:00,same-day,Logistics;Driver,solo volunteer,CrisisCleanup,cc_0000009b_ny5
CC-NY-006,Volunteer NY6,+1-[phone],volny6@example.org,"childcare, debris removal","Offer to support childcare, debris removal in Yonkers, NY. Can coordinate with local NGOs.",Yonkers,NY,10701,40.76280,-74.05600,2025-09-19T12:00:00,24-48 hours,Driver;Chef,team of 3,CrisisCleanup,cc_0000009b_ny6
CC-NY-007,Volunteer NY7,+1-[phone],volny7@example.org,"debris removal, language translation","Offer to support debris removal, language translation in New York, NY. Can coordinate with local NGOs.",New York,NY,10001,40.77280,-74.06600,2025-09-18T12:00:00,week-long,Chef;Counselor,team of 5,CrisisCleanup,cc_0000009b_ny7
CC-NY-008,Volunteer NY8,+1-[phone],volny8@example.org,"language translation, legal aid","Offer to support language translation, legal aid in Buffalo, NY. Can coordinate with local NGOs.",Buffalo,NY,14201,40.78280,-74.07600,2025-09-17T12:00:00,weekends only,Counselor;IT support,can coordinate up to 10 people,CrisisCleanup,cc_0000009b_ny8
CC-NY-009,Volunteer NY9,+1-[phone],volny9@example.org,"legal aid, internet access","Offer to support legal aid, internet access in Rochester, NY. Can coordinate with local NGOs.",Rochester,NY,14604,40.79280,-74.08600,2025-09-16T12:00:00,same-day,IT support,solo volunteer,CrisisCleanup,cc_0000009b_ny9
CC-NY-010,Volunteer NY10,+1-[phone],volny10@example.org,"internet access, charging stations","Offer to support internet access, charging stations in Syracuse, NY. Can coordinate with local NGOs.",Syracuse,NY,13202,40.80280,-74.09600,2025-09-15T12:00:00,24-48 hours,CPR;EMT,team of 3,CrisisCleanup,cc_0000009b_ny10
CC-NY-011,Volunteer NY11,+1-[phone],volny11@example.org,"charging stations, mental health support","Offer to support charging stations, mental health support in Albany, NY. Can coordinate with local NGOs.",Albany,NY,12207,40.81280,-74.10600,2025-09-14T12:00:00,week-long,EMT;Spanish,team of 5,CrisisCleanup,cc_0000009b_ny11
CC-NY-012,Volunteer NY12,+1-[phone],volny12@example.org,"mental health support, volunteer labor","Offer to support mental health support, volunteer labor in Yonkers, NY. Can coordinate with local NGOs.",Yonkers,NY,10701,40.82280,-74.11600,2025-09-13T12:00:00,weekends only,Spanish;ASL,can coordinate up to 10 people,CrisisCleanup,cc_0000009b_ny12
CC-FL-001,Volunteer FL1,+1-[phone],volfl1@example.org,"hot meals, medical assistance","Offer to support hot meals, medical assistance in Miami, FL. Can coordinate with local NGOs.",Miami,FL,33101,25.76170,-80.19180,2025-09-22T12:00:00,same-day,CPR;EMT,solo volunteer,CrisisCleanup,cc_0000009b_fl1
CC-FL-002,Volunteer FL2,+1-[phone],volfl2@example.org,"medical assistance, transportation","Offer to support medical assistance, transportation in Orlando, FL. Can coordinate with local NGOs.",Orlando,FL,32801,25.77170,-80.20180,2025-09-21T12:00:00,24-48 hours,EMT;Spanish,team of 3,CrisisCleanup,cc_0000009b_fl2
CC-FL-003,Volunteer FL3,+1-[phone],volfl3@example.org,"transportation, temporary housing","Offer to support transportation, temporary housing in Tampa, FL. Can coordinate with local NGOs.",Tampa,FL,33602,25.78170,-80.21180,2025-09-20T12:00:00,week-long,Spanish;ASL,team of 5,CrisisCleanup,cc_0000009b_fl3
CC-FL-004,Volunteer FL4,+1-[phone],volfl4@example.org,"temporary housing, pet fostering","Offer to support temporary housing, pet fostering in Jacksonville, FL. Can coordinate with local NGOs.",Jacksonville,FL,32202,25.79170,-80.22180,2025-09-19T12:00:00,weekends only,ASL;Logistics,can coordinate up to 10 people,CrisisCleanup,cc_0000009b_fl4
CC-FL-005,Volunteer FL5,+1-[phone],volfl5@example.org,"pet fostering, childcare","Offer to support pet fostering, childcare in Tallahassee, FL. Can coordinate with local NGOs.",Tallahassee,FL,32301,25.80170,-80.23180,2025-09-18T12:00:00,same-day,Logistics;Driver,solo volunteer,CrisisCleanup,cc_0000009b_fl5
CC-FL-006,Volunteer FL6,+1-[phone],volfl6@example.org,"childcare, debris removal","Offer to support childcare, debris removal in Fort Lauderdale, FL. Can coordinate with local NGOs.",Fort Lauderdale,FL,33301,25.81170,-80.24180,2025-09-17T12:00:00,24-48 hours,Driver;Chef,team of 3,CrisisCleanup,cc_0000009b_fl6
CC-FL-007,Volunteer FL7,+1-[phone],volfl7@example.org,"debris removal, language translation","Offer to support debris removal, language translation in Miami, FL. Can coordinate with local NGOs.",Miami,FL,33101,25.82170,-80.25180,2025-09-16T12:00:00,week-long,Chef;Counselor,team of 5,CrisisCleanup,cc_0000009b_fl7
CC-FL-008,Volunteer FL8,+1-[phone],volfl8@example.org,"language translation, legal aid","Offer to support language translation, legal aid in Orlando, FL. Can coordinate with local NGOs.",Orlando,FL,32801,25.83170,-80.26180,2025-09-15T12:00:00,weekends only,Counselor;IT support,can coordinate up to 10 people,CrisisCleanup,cc_0000009b_fl8
CC-FL-009,Volunteer FL9,+1-[phone],volfl9@example.org,"legal aid, internet access","Offer to support legal aid, internet access in Tampa, FL. Can coordinate with local NGOs.",Tampa,FL,33602,25.84170,-80.27180,2025-09-14T12:00:00,same-day,IT support,solo volunteer,CrisisCleanup,cc_0000009b_fl9
CC-FL-010,Volunteer FL10,+1-[phone],volfl10@example.org,"internet access, charging stations","Offer to support internet access, charging stations in Jacksonville, FL. Can coordinate with local NGOs.",Jacksonville,FL,32202,25.85170,-80.28180,2025-09-13T12:00:00,24-48 hours,CPR;EMT,team of 3,CrisisCleanup,cc_0000009b_fl10
CC-FL-011,Volunteer FL11,+1-[phone],volfl11@example.org,"charging stations, mental health support","Offer to support charging stations, mental health support in Tallahassee, FL. Can coordinate with local NGOs.",Tallahassee,FL,32301,25.86170,-80.29180,2025-09-12T12:00:00,week-long,EMT;Spanish,team of 5,CrisisCleanup,cc_0000009b_fl11
CC-FL-012,Volunteer FL12,+1-[phone],volfl12@example.org,"mental health support, volunteer labor","Offer to support mental health support, volunteer labor in Fort Lauderdale, FL. Can coordinate with local NGOs.",Fort Lauderdale,FL,33301,25.87170,-80.30180,2025-09-11T12:00:00,weekends only,Spanish;ASL,can coordinate up to 10 people,CrisisCleanup,cc_0000009b_fl12
